SQL,LIMAO,PG(LIMAO),GNTO,PG(GNTO)
10a_ceb.sql,32.0,2.78184175491333,1.9165256023406982,3.1596314907073975
10a_job.sql,4.736732006072998,1.1473197937011719,0.5561506748199463,1.3502328395843506
10b_job.sql,9.0658278465271,0.40586280822753906,0.38231992721557617,0.4362964630126953
10c_job.sql,16.975630044937134,5.292677879333496,17.480509996414185,5.511041164398193
11a_job.sql,1.4675393104553223,0.12984752655029297,0.2908289432525635,0.14287686347961426
11b_job.sql,1.6841645240783691,0.11851620674133301,0.2726328372955322,0.1293330192565918
11c_job.sql,0.34233784675598145,0.19884300231933594,0.3922309875488281,0.2680811882019043
11d_job.sql,32.0,0.1613917350769043,0.35884881019592285,0.20238184928894043
12a_job.sql,3.5320699214935303,0.31234216690063477,0.5369317531585693,0.3766965866088867
12b_job.sql,2.7974469661712646,0.16251611709594727,1.962454080581665,0.20321273803710938
12c_job.sql,2.3915534019470215,6.421222686767578,1.1002485752105713,8.975033521652222
13a_job.sql,7.14054012298584,1.9078824520111084,2.268885850906372,2.0414092540740967
13b_job.sql,4.8374412059783936,0.8490102291107178,1.1691339015960693,1.0565760135650635
13c_job.sql,1.0441648960113525,0.7967090606689453,1.1340305805206299,0.9451775550842285
13d_job.sql,32.0,2.7790780067443848,4.145542621612549,3.1013808250427246
14a_job.sql,4.195780277252197,0.2211761474609375,0.4547610282897949,0.30659055709838867
14b_job.sql,4.4145472049713135,0.14675188064575195,0.3451848030090332,0.20562052726745605
14c_job.sql,32.0,0.3996868133544922,0.6712837219238281,0.5196394920349121
15a_job.sql,3.862581491470337,0.7078626155853271,1.035571575164795,0.7385478019714355
15b_job.sql,0.44647765159606934,0.1449136734008789,3.993288040161133,0.16790080070495605
16a_job.sql,9.189271926879883,0.19466376304626465,0.4405851364135742,0.263552188873291
16b_job.sql,6.44206976890564,20.40421438217163,11.288646697998047,26.44699740409851
16c_job.sql,32.0,0.9589307308197021,1.2277915477752686,1.0634489059448242
16d_job.sql,16.994333505630493,0.8280084133148193,1.0382578372955322,0.9464237689971924
17a_job.sql,32.0,6.143604040145874,6.323565244674683,6.571879148483276
17b_job.sql,3.6368906497955322,32.0,3.9485769271850586,32.0
17c_job.sql,7.889155149459839,3.601724863052368,3.7466230392456055,3.852809429168701
17d_job.sql,5.499809980392456,3.6615421772003174,3.814445734024048,3.920393943786621
17e_job.sql,10.232747316360474,6.4676947593688965,5.987665891647339,6.404890060424805
17f_job.sql,32.0,5.177108526229858,5.249542474746704,5.467613220214844
18a_job.sql,32.0,1.6792640686035156,0.8874788284301758,1.676281213760376
18b_job.sql,4.732060670852661,6.315793752670288,0.47787904739379883,6.280016660690308
18c_job.sql,6.036304712295532,6.067596197128296,6.158133268356323,6.446514129638672
19a_job.sql,1.572525978088379,1.4788916110992432,1.6036286354064941,1.465912103652954
19b_job.sql,32.0,0.3244304656982422,32.0,0.36692190170288086
19c_job.sql,7.120787620544434,2.5303726196289062,1.6927697658538818,2.745884656906128
19d_job.sql,7.837060451507568,13.688925504684448,10.445030927658081,14.628545045852661
1a_job.sql,1.6114757061004639,0.17711853981018066,1.8399715423583984,0.19608688354492188
1b_job.sql,0.6982545852661133,0.1437070369720459,0.2626516819000244,0.15329194068908691
1c_job.sql,1.517035961151123,0.16320013999938965,0.2686774730682373,0.1908278465270996
1d_job.sql,0.949012041091919,0.16466522216796875,0.2515840530395508,0.18091940879821777
20a_job.sql,1.845292329788208,1.5713927745819092,1.942692756652832,1.672142744064331
20b_job.sql,1.4586646556854248,1.2140686511993408,1.5320398807525635,1.3660006523132324
20c_job.sql,1.1141414642333984,1.4936482906341553,32.0,1.5861539840698242
21a_job.sql,0.40592527389526367,0.14957356452941895,0.41507840156555176,0.1858830451965332
21b_job.sql,3.0136585235595703,0.1273951530456543,32.0,0.13874483108520508
21c_job.sql,0.43549251556396484,0.13592243194580078,0.4183216094970703,0.15326857566833496
22a_job.sql,3.1938633918762207,5.891608476638794,1.0542631149291992,18.802397966384888
22b_job.sql,3.145442247390747,0.19231677055358887,0.931363582611084,0.29071927070617676
22c_job.sql,9.01593565940857,1.2055151462554932,2.0646677017211914,1.4107916355133057
22d_job.sql,5.570614337921143,0.9130425453186035,1.3254609107971191,1.0272672176361084
23a_job.sql,9.511577606201172,0.22988629341125488,0.9324970245361328,0.25645923614501953
23b_job.sql,2.3201184272766113,0.22401189804077148,0.8116936683654785,0.24340415000915527
23c_job.sql,3.8591763973236084,0.9103829860687256,10.034655809402466,0.9736716747283936
24a_job.sql,7.181674242019653,0.8664755821228027,2.00712513923645,0.9753844738006592
24b_job.sql,8.955334901809692,0.3421468734741211,32.0,0.3785715103149414
25a_job.sql,32.0,1.6726601123809814,32.0,1.854109525680542
25b_job.sql,6.22307014465332,0.24555253982543945,32.0,0.335080623626709
25c_job.sql,6.561708450317383,6.650784969329834,4.866974115371704,7.341372013092041
26a_job.sql,17.114559412002563,2.5839545726776123,2.234910249710083,3.896394729614258
26b_job.sql,1.3565292358398438,0.21748638153076172,1.406689167022705,0.24784278869628906
26c_job.sql,12.903334140777588,3.7535815238952637,4.215298175811768,4.077168703079224
27a_job.sql,6.869505405426025,0.14278197288513184,3.2317423820495605,0.15014052391052246
27b_job.sql,2.0461525917053223,0.12740802764892578,3.4686951637268066,0.12925004959106445
27c_job.sql,1.9543960094451904,0.16508722305297852,1.9188668727874756,0.17843079566955566
28a_job.sql,10.66038703918457,0.6573007106781006,5.862425327301025,0.7385210990905762
28b_job.sql,9.95815896987915,0.4302542209625244,8.661744356155396,0.4992556571960449
28c_job.sql,9.83021855354309,0.9460735321044922,6.10482382774353,0.9878532886505127
29a_job.sql,32.0,2.1858808994293213,32.0,2.2188668251037598
29b_job.sql,32.0,2.1850476264953613,32.0,2.1688952445983887
29c_job.sql,32.0,4.696897268295288,32.0,4.68360710144043
2a_job.sql,1.6983311176300049,0.38582301139831543,2.651865005493164,0.42855000495910645
2b_job.sql,32.0,0.3874945640563965,0.5299649238586426,0.4365553855895996
2c_job.sql,2.2850587368011475,0.371227502822876,1.0016975402832031,0.41038084030151367
2d_job.sql,0.5623738765716553,0.4641611576080322,0.6467082500457764,0.5546388626098633
30a_job.sql,3.680551767349243,1.8682854175567627,6.785139560699463,2.053166389465332
30b_job.sql,30.985252141952515,0.33582353591918945,2.0765838623046875,0.4080545902252197
30c_job.sql,9.346449851989746,3.2412302494049072,3.62296986579895,3.5342166423797607
31a_job.sql,3.470193862915039,2.057866096496582,32.0,2.492539167404175
31b_job.sql,32.0,0.3740372657775879,32.0,0.779226541519165
31c_job.sql,3.3972628116607666,1.5245442390441895,2.567777633666992,1.6286873817443848
32a_job.sql,0.17742657661437988,0.06721186637878418,0.4950392246246338,0.07172942161560059
32b_job.sql,32.0,0.17422795295715332,0.2786588668823242,0.20161032676696777
33a_job.sql,9.164880275726318,0.3071620464324951,6.8112945556640625,0.31846189498901367
33b_job.sql,6.610848426818848,0.35699892044067383,6.989928722381592,0.3081498146057129
3a_job.sql,5.408939838409424,0.2034313678741455,0.3058769702911377,0.2288966178894043
3b_job.sql,8.60896372795105,0.18975114822387695,7.552517414093018,0.21898174285888672
3c_job.sql,32.0,0.2856628894805908,0.3990635871887207,0.327913761138916
4a_job.sql,0.23725318908691406,0.15465426445007324,0.257077693939209,0.1910994052886963
4b_job.sql,0.7218871116638184,0.1393437385559082,0.22381043434143066,0.16122055053710938
4c_job.sql,32.0,0.1465740203857422,0.27183961868286133,0.18815302848815918
5a_job.sql,0.503974437713623,0.21719717979431152,2.942310094833374,0.22641301155090332
5b_job.sql,3.048717737197876,0.21876287460327148,0.3100724220275879,0.2381441593170166
5c_job.sql,0.48087215423583984,0.3165011405944824,0.3318650722503662,0.3164541721343994
6a_job.sql,16.778753519058228,0.09714293479919434,0.20861530303955078,0.1045985221862793
6b_job.sql,32.0,0.19939661026000977,0.40157651901245117,0.273303747177124
6c_job.sql,15.220098972320557,0.07018637657165527,14.247813701629639,0.07751250267028809
6d_job.sql,3.0110204219818115,2.861252546310425,3.272111177444458,3.167466402053833
6e_job.sql,13.96171498298645,0.10436463356018066,0.18859648704528809,0.11604523658752441
6f_job.sql,32.0,4.503183603286743,3.2115955352783203,5.136261224746704
7a_job.sql,32.0,1.7087557315826416,0.74654221534729,1.758833646774292
7b_job.sql,3.7547833919525146,0.7891132831573486,0.4268362522125244,1.113851547241211
7c_job.sql,2.125393867492676,3.51838755607605,6.249297618865967,3.6159744262695312
8a_job.sql,1.7730011940002441,1.6617112159729004,1.8527452945709229,1.802661657333374
8b_ceb.sql,12.76154375076294,27.3605375289917,21.35986638069153,29.618212461471558
8b_job.sql,1.9188964366912842,0.3563215732574463,0.5023577213287354,0.3936583995819092
8c_job.sql,32.0,4.172191619873047,32.0,4.508763790130615
8d_job.sql,32.0,2.8075103759765625,5.418818235397339,2.9417452812194824
9a_job.sql,1.3111684322357178,1.1661243438720703,1.3277807235717773,1.2140967845916748
9b_job.sql,4.970555543899536,1.2023789882659912,1.3936254978179932,1.2765979766845703
9c_job.sql,32.0,1.2368483543395996,9.74519395828247,1.262908935546875
9d_job.sql,2.5647289752960205,2.457303047180176,3.253257989883423,2.563263177871704
